gender,num_of_prev_attempts,studied_credits,disability,date_registration,sum_click,date_submitted,score,weight,module_presentation_length,A Level or Equivalent,Lower Than A Level,HE Qualification,Post Graduate Qualification,No Formal quals,0-10IMD,10-20IMD,20-30IMD,30-40IMD,40-50IMD,50-60IMD,60-70IMD,70-80IMD,80-90IMD,90-100IMD,0-35,35-55,55<=,final_result
0,0,60,0,-63,2448,32,95,16,269,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
0,0,60,0,-51,1372,33,84,16,269,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,30,0,-108,765,31,91,16,269,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
0,0,90,0,-107,765,24,94,16,269,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
0,0,60,0,-105,2571,33,65,16,269,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,30,0,-32,1553,32,89,16,269,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,0,60,0,-23,1728,32,97,16,269,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,60,0,-25,3555,18,97,16,269,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
0,0,60,0,-102,524,41,71,16,269,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
0,0,30,0,-36,2439,30,97,16,269,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
0,0,60,0,-9,2159,32,89,16,269,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,0,30,0,-102,1461,31,89,16,269,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,30,0,-102,1997,32,91,16,269,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,30,0,-102,271,32,66,16,269,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1,0,30,0,-101,3802,29,99,16,269,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
0,0,60,0,-95,1618,31,99,16,269,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,30,0,-100,112,33,68,16,269,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1,0,60,0,-92,2571,32,92,16,269,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,0,60,0,-100,1855,32,98,16,269,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,30,0,-43,1282,26,80,16,269,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,0,60,0,-25,1359,33,88,16,269,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
0,0,60,0,-95,243,34,57,16,269,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2
1,0,150,0,-42,1218,24,90,16,269,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,0,60,0,-94,2124,31,80,16,269,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
0,0,60,1,-37,743,32,84,16,269,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
0,0,60,0,-81,2120,31,94,16,269,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
1,0,60,0,-71,837,32,66,16,269,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,120,0,-72,448,32,94,16,269,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2
0,0,90,0,-63,5208,32,94,16,269,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
1,0,60,0,-34,3210,32,96,16,269,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,30,0,-92,803,42,87,16,269,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1,0,90,0,-22,1222,29,96,16,269,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,90,0,-85,2947,18,94,16,269,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
1,0,30,0,-91,961,29,97,16,269,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,60,0,-60,622,32,92,16,269,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,60,0,-71,2797,19,86,16,269,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
0,0,60,0,-52,2473,33,82,16,269,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
0,0,120,0,-23,387,32,97,16,269,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2
0,0,60,0,-81,1904,30,96,16,269,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,60,0,-59,3250,28,97,16,269,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,30,0,-22,778,31,63,16,269,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,60,1,-79,4939,28,98,16,269,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,0,60,0,-44,3603,30,90,16,269,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
0,0,60,0,-79,808,29,97,16,269,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,60,0,-65,2250,30,97,16,269,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
1,0,60,0,-79,879,33,73,16,269,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,90,0,-65,2876,32,87,16,269,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,60,0,-24,511,31,76,16,269,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2
0,0,60,0,-23,1536,33,92,16,269,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2
0,0,60,0,-44,306,40,49,16,269,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2
0,0,60,0,-60,1660,33,76,16,269,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,90,0,-64,1240,32,81,16,269,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1,0,120,0,-24,262,33,95,16,269,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,30,0,-67,2151,33,85,16,269,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
0,0,60,0,-45,284,39,68,16,269,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
0,0,30,0,-43,2865,31,96,16,269,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
0,0,60,0,-67,2857,22,89,16,269,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,0,60,0,-65,638,33,91,16,269,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2
0,0,60,0,-21,1507,22,96,16,269,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,0,60,0,-65,2466,15,93,16,269,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,0,60,0,-45,1706,33,93,16,269,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
0,0,60,0,-51,1016,33,97,16,269,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
0,0,60,0,-30,3039,32,97,16,269,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1,0,90,0,-23,1117,33,70,16,269,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2
0,0,30,0,-64,1195,38,89,16,269,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,30,0,-53,3168,32,95,16,269,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,0,60,0,-10,982,33,100,16,269,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
0,0,60,0,-15,2471,30,87,16,269,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
0,0,90,0,-25,2013,32,100,16,269,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
0,0,60,0,-20,1889,30,88,16,269,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,30,0,-58,1261,23,97,16,269,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
0,0,60,0,-60,1166,32,86,16,269,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
0,0,90,0,-32,1517,33,90,16,269,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
1,0,60,0,-57,663,31,93,16,269,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0,0,60,0,-59,1452,31,97,16,269,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
0,0,60,0,-10,1343,17,88,16,269,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0,120,0,-28,1420,34,83,16,269,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
0,0,60,0,-17,1566,31,74,16,269,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,60,0,-58,1737,32,89,16,269,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,60,0,-35,2759,20,97,16,269,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,60,0,-28,2421,32,94,16,269,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,60,0,-22,280,44,18,16,269,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,0,60,0,-25,1510,28,81,16,269,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,0,60,0,-46,1266,31,85,16,269,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,0,60,0,-30,2576,33,89,16,269,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
1,0,60,0,-14,974,31,88,16,269,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
0,0,60,0,-28,1873,33,90,16,269,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,60,0,-50,3440,21,95,16,269,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
0,0,60,0,-25,3049,32,98,16,269,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
1,0,60,0,-53,1508,32,80,16,269,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,60,0,-45,1742,32,97,16,269,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,60,0,-28,580,33,69,16,269,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
0,0,60,0,-23,567,33,83,16,269,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
0,0,60,0,-29,1711,32,83,16,269,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
0,0,30,0,-23,395,25,98,16,269,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2
0,0,60,0,-32,4070,33,94,16,269,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
0,0,60,0,-18,2216,32,98,16,269,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,30,0,-34,1976,24,93,16,269,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,60,0,-29,3180,29,85,16,269,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
0,0,60,0,-38,1781,33,82,16,269,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,60,0,-49,3998,32,100,16,269,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
0,0,60,0,-49,1375,33,85,16,269,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,0,60,0,-23,2655,33,96,16,269,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,0,30,0,-46,453,44,61,16,269,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2
0,0,60,0,-37,3253,31,99,16,269,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,60,0,-38,1223,31,88,16,269,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,30,0,-41,1378,32,76,16,269,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2
0,0,30,0,-45,1005,31,75,16,269,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0,0,60,0,-31,766,30,96,16,269,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,30,1,-29,99,34,63,16,269,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,0,30,0,-10,1651,33,98,16,269,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1,0,30,0,-45,4133,32,99,16,269,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,60,0,-36,1911,32,83,16,269,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
0,0,60,0,-44,1662,31,100,16,269,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
0,0,60,0,-38,1702,33,92,16,269,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
1,0,180,0,-22,889,84,79,16,269,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,60,0,-37,530,33,62,16,269,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2
0,0,60,0,-10,4792,29,94,16,269,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
0,0,60,0,-38,2315,31,88,16,269,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,60,0,-25,791,32,92,16,269,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,60,0,-23,3408,32,97,16,269,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
1,0,240,0,-32,2824,31,97,16,269,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
0,0,60,0,-38,1039,28,82,16,269,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,30,0,-8,855,32,98,16,269,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,60,0,-36,2592,23,96,16,269,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,120,0,-36,1906,22,93,16,269,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,30,0,-29,1015,32,91,16,269,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,0,30,0,-23,3194,27,87,16,269,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
0,0,60,0,-14,955,22,62,16,269,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,60,0,-30,3278,25,95,16,269,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,30,0,-15,1058,33,88,16,269,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,30,0,-9,1878,31,86,16,269,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,60,0,-35,2692,29,96,16,269,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
0,0,30,1,-36,196,33,0,16,269,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2
1,0,30,0,-35,533,30,90,16,269,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,60,0,-5,360,31,92,16,269,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,60,0,-28,1141,32,88,16,269,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,30,0,-32,3175,30,91,16,269,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,30,0,-29,517,33,98,16,269,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2
0,0,60,0,-28,2279,32,93,16,269,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,60,0,-30,2537,30,83,16,269,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,0,60,0,-23,2102,32,93,16,269,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
0,0,60,0,-8,1926,31,96,16,269,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1,0,60,0,-31,3128,31,92,16,269,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
1,0,60,0,-29,574,33,86,16,269,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,30,0,-31,990,32,86,16,269,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,0,60,0,-29,384,32,90,16,269,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
0,0,30,0,-30,1873,32,82,16,269,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
0,0,60,0,-29,1477,31,87,16,269,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
0,0,60,0,-8,1564,28,96,16,269,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
0,0,90,0,-22,2694,32,97,16,269,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
0,0,60,0,-22,2106,28,89,16,269,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,0,60,0,-21,673,33,77,16,269,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2
1,0,30,0,-28,635,32,90,16,269,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0,0,90,0,-15,3646,30,85,16,269,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,30,0,-25,962,33,86,16,269,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,30,0,-23,986,36,66,16,269,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1,0,120,0,-25,671,33,93,16,269,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2
0,0,60,0,-16,1413,33,83,16,269,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,0,60,0,-23,1386,32,91,16,269,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
0,0,60,0,-21,833,33,83,16,269,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2
0,0,30,0,-23,3678,32,97,16,269,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
0,0,30,0,-23,259,32,91,16,269,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
0,0,60,0,-17,1750,31,94,16,269,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,30,0,-23,1257,32,92,16,269,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,30,0,-23,850,32,86,16,269,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,30,0,-17,1150,32,85,16,269,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,0,30,0,-23,680,33,80,16,269,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,60,0,-14,341,33,84,16,269,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1,0,60,0,4,1211,31,82,16,269,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,30,0,-23,1242,33,99,16,269,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,60,0,-17,896,32,95,16,269,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0,0,30,0,-16,1892,33,100,16,269,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
0,0,60,0,-22,542,33,71,16,269,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
0,0,60,0,-18,915,32,84,16,269,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,60,0,-20,1653,30,96,16,269,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
0,0,60,0,-18,1742,32,80,16,269,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,30,0,-16,6964,30,96,16,269,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
0,0,60,0,-17,492,32,88,16,269,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0,0,90,0,-16,4005,28,98,16,269,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,30,0,-17,724,34,71,16,269,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
1,0,120,0,-8,2596,32,94,16,269,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
0,0,60,0,-13,420,35,48,16,269,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0,0,60,0,-8,2529,33,82,16,269,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
0,0,60,0,-14,1273,32,96,16,269,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,0,60,0,-14,2946,40,80,16,269,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,30,0,-7,616,33,88,16,269,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1,0,30,0,2,4458,31,94,16,269,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
1,0,30,0,-25,4393,28,86,16,269,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
0,0,60,0,-16,2389,33,91,16,269,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
1,0,240,1,-13,2230,25,100,16,269,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,60,0,-93,1667,32,95,16,269,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,0,60,0,-36,5235,22,97,16,269,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,0,60,0,-115,3685,31,82,16,269,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
0,0,150,0,-31,2383,31,96,16,269,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,60,0,-42,1988,30,100,16,269,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
1,0,60,0,-49,658,37,77,16,269,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2
0,0,30,0,-78,505,37,88,16,269,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
0,0,30,0,-137,1112,31,100,16,269,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
0,0,60,0,-150,604,32,77,16,269,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2
0,0,150,0,-30,4169,31,93,16,269,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,60,0,-10,1299,22,96,16,269,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,0,60,1,-21,205,33,79,16,269,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,30,0,-15,531,33,59,16,269,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
0,0,60,0,-51,782,33,99,16,269,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,0,60,0,-35,2015,24,94,16,269,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
0,0,30,0,-84,2478,31,98,16,269,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
1,0,30,0,-18,2611,48,99,16,269,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,60,0,-50,821,34,99,16,269,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
0,0,90,1,-53,1752,29,96,16,269,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,60,0,-31,801,33,55,16,269,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
1,0,60,0,-23,1667,32,83,16,269,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,0,30,0,-99,1079,32,93,16,269,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,60,0,-46,1189,33,93,16,269,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
0,0,115,0,-20,4655,30,95,16,269,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,30,0,-17,1979,33,93,16,269,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,30,0,-25,1004,33,87,16,269,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
0,0,60,0,-10,2244,54,93,16,269,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,120,0,-23,2504,32,98,16,269,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
1,0,90,0,-50,2453,33,88,16,269,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,0,30,0,-71,2184,33,75,16,269,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
0,0,90,0,-22,684,33,86,16,269,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0,0,60,0,-126,1795,33,84,16,269,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,0,30,0,-36,342,30,85,16,269,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0,0,90,0,-16,478,41,91,16,269,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
0,0,60,0,-95,2212,30,98,16,269,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,60,0,-66,154,34,59,16,269,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2
0,0,30,0,-14,781,32,84,16,269,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2
0,0,30,0,-15,1438,31,98,16,269,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
0,0,60,0,-64,7000,39,78,16,269,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
0,0,60,1,-15,691,33,98,16,269,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
